doid_code	drugbank_id	drugbank_name	doid_name
DOID:5408	DB01133	Tiludronate	Paget's disease of bone
DOID:1686	DB00484	Brimonidine	glaucoma
DOID:2998	DB00290	Bleomycin	Testicular cancer
DOID:7148	DB00328	Indomethacin	rheumatoid arthritis
DOID:10763	DB00270	Isradipine	hypertension
DOID:1781	DB00398	Sorafenib	Thyroid cancer
DOID:635	DB01601	Lopinavir	acquired immunodeficiency syndrome
DOID:2377	DB01204	Mitoxantrone	multiple sclerosis
DOID:3393	DB00281	Lidocaine	coronary artery disease
DOID:2377	DB08868	Fingolimod	multiple sclerosis
DOID:1686	DB00869	Dorzolamide	glaucoma
DOID:3312	DB01068	Clonazepam	bipolar disorder
DOID:2531	DB00441	Gemcitabine	Hematologic cancer
DOID:9970	DB01083	Orlistat	obesity
DOID:9074	DB00620	Triamcinolone	systemic lupus erythematosus
DOID:2531	DB00755	Tretinoin	Hematologic cancer
DOID:8577	DB01222	Budesonide	ulcerative colitis
DOID:1595	DB00321	Amitriptyline	endogenous depression
DOID:3393	DB00381	Amlodipine	coronary artery disease
DOID:1612	DB01042	Melphalan	Breast cancer
DOID:1612	DB00563	Methotrexate	Breast cancer
DOID:2355	DB00513	Aminocaproic Acid	anemia
DOID:3310	DB00635	Prednisone	atopic dermatitis
DOID:594	DB00186	Lorazepam	panic disorder
DOID:2841	DB01222	Budesonide	asthma
DOID:594	DB00334	Olanzapine	panic disorder
DOID:1459	DB00509	Dextrothyroxine	hypothyroidism
DOID:2841	DB00218	Moxifloxacin	asthma
DOID:11054	DB00441	Gemcitabine	Urinary bladder cancer
DOID:1686	DB00287	Travoprost	glaucoma
DOID:7147	DB00959	Methylprednisolone	ankylosing spondylitis
DOID:8577	DB00993	Azathioprine	ulcerative colitis
DOID:7147	DB00443	Betamethasone	ankylosing spondylitis
DOID:14330	DB00572	Atropine	Parkinson's disease
DOID:784	DB01012	Cinacalcet	chronic kidney failure
DOID:1612	DB00399	Zoledronate	Breast cancer
DOID:3393	DB00373	Timolol	coronary artery disease
DOID:7148	DB01234	Dexamethasone	rheumatoid arthritis
DOID:1686	DB00195	Betaxolol	glaucoma
DOID:1192	DB00773	Etoposide	Peripheral nervous system neoplasm
DOID:5419	DB01238	Aripiprazole	schizophrenia
DOID:9008	DB00959	Methylprednisolone	psoriatic arthritis
DOID:1192	DB00523	Alitretinoin	Peripheral nervous system neoplasm
DOID:9352	DB00839	Tolazamide	type 2 diabetes mellitus
DOID:219	DB01008	Busulfan	Colon cancer
DOID:1612	DB00990	Exemestane	Breast cancer
DOID:7148	DB00461	Nabumetone	rheumatoid arthritis
DOID:1826	DB00555	Lamotrigine	epilepsy syndrome
DOID:7148	DB00482	Celecoxib	rheumatoid arthritis
DOID:11476	DB00169	Cholecalciferol	osteoporosis
DOID:263	DB01206	Lomustine	Kidney cancer
DOID:2998	DB00773	Etoposide	Testicular cancer
DOID:14330	DB01075	Diphenhydramine	Parkinson's disease
DOID:1826	DB00313	Valproic Acid	epilepsy syndrome
DOID:635	DB00224	Indinavir	acquired immunodeficiency syndrome
DOID:10763	DB01197	Captopril	hypertension
